script:
set -x
export VLLM_ATTENTION_BACKEND=XFORMERS
# If you are using vllm<=0.6.3, you might need to set the following environment variable to avoid bugs:
# export VLLM_ATTENTION_BACKEND=XFORMERS
nproc_per_gpu=8
nnodes=1
ngpu_per_node=8
total_procs=$(( nproc_per_gpu * nnodes * ngpu_per_node ))
mini_batch_size=$(( total_procs ))

python3 -m verl.trainer.main_ppo \
    algorithm.adv_estimator=grpo \
    data.train_files=train/HF/data/gsm8k/train.parquet \
    data.val_files=train/HF/data/gsm8k/test.parquet \
    data.train_batch_size=${total_procs} \
    data.val_batch_size=${total_procs} \
    data.max_prompt_length=512 \
    data.max_response_length=1024 \
    data.filter_overlong_prompts=True \
    data.truncation='error' \
    data.shuffle=False \
    actor_rollout_ref.model.path=$MODEL_PATH  \
    actor_rollout_ref.model.use_shm=True  \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.model.lora_rank=32 \
    actor_rollout_ref.model.lora_alpha=32 \
    actor_rollout_ref.model.target_modules=all-linear \
    actor_rollout_ref.actor.optim.lr=3e-5 \
    actor_rollout_ref.model.use_remove_padding=True \
    actor_rollout_ref.actor.ppo_mini_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.ppo_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.use_kl_loss=True \
    actor_rollout_ref.actor.kl_loss_coef=0.001 \
    actor_rollout_ref.actor.kl_loss_type=low_var_kl \
    actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.actor.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.fsdp_config.optimizer_offload=True \
    actor_rollout_ref.rollout.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.rollout.tensor_model_parallel_size=8 \
    actor_rollout_ref.rollout.name=vllm \
    actor_rollout_ref.rollout.gpu_memory_utilization=0.25 \
    actor_rollout_ref.rollout.n=5 \
    actor_rollout_ref.rollout.max_num_seqs=512 \
    actor_rollout_ref.rollout.max_model_len=1536 \
    actor_rollout_ref.rollout.max_num_batched_tokens=1536 \
    actor_rollout_ref.rollout.enable_chunked_prefill=False \
    actor_rollout_ref.rollout.load_format=safetensors \
    actor_rollout_ref.rollout.layered_summon=True \
    actor_rollout_ref.ref.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.ref.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 \
    actor_rollout_ref.actor.entropy_coeff=0.001 \
    algorithm.kl_ctrl.kl_coef=0.001 \
    algorithm.use_kl_in_reward=False \
    trainer.critic_warmup=0 \
    trainer.logger=['console','wandb'] \
    trainer.project_name=${WANDB_PROJECT} \
    trainer.experiment_name=${WANDB_EXP} \
    trainer.n_gpus_per_node=8 \
    trainer.nnodes=1 \
    trainer.save_freq=20 \
    trainer.test_freq=5 \
    trainer.total_epochs=1 $@ 2>&1 | tee ${WANDB_EXP}.log

log:
2025-06-13 18:38:06,507	INFO worker.py:1821 -- Started a local Ray instance.
[36m(TaskRunner pid=139248)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=139248)[0m                                                              'optimizer',
[36m(TaskRunner pid=139248)[0m                                                              'extra']},
[36m(TaskRunner pid=139248)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=139248)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=139248)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=139248)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=139248)[0m                                  'entropy_coeff': 0.001,
[36m(TaskRunner pid=139248)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=139248)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=139248)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=139248)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=139248)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=139248)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=139248)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=139248)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=139248)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=139248)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=139248)[0m                                  'optim': {'lr': 3e-05,
[36m(TaskRunner pid=139248)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=139248)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=139248)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=139248)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=139248)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=139248)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=139248)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=139248)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=139248)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=139248)[0m                                  'ppo_micro_batch_size': 64,
[36m(TaskRunner pid=139248)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=139248)[0m                                  'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=139248)[0m                                  'shuffle': False,
[36m(TaskRunner pid=139248)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=139248)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=139248)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=139248)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=139248)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=139248)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=139248)[0m                        'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=139248)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=139248)[0m                                  'external_lib': None,
[36m(TaskRunner pid=139248)[0m                                  'lora_alpha': 32,
[36m(TaskRunner pid=139248)[0m                                  'lora_rank': 32,
[36m(TaskRunner pid=139248)[0m                                  'override_config': {},
[36m(TaskRunner pid=139248)[0m                                  'path': 'models/Qwen/Qwen2.5-14B-Instruct',
[36m(TaskRunner pid=139248)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=139248)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=139248)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=139248)[0m                                  'use_liger': False,
[36m(TaskRunner pid=139248)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=139248)[0m                                  'use_shm': True},
[36m(TaskRunner pid=139248)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=139248)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=139248)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=139248)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=139248)[0m                                'log_prob_micro_batch_size': 64,
[36m(TaskRunner pid=139248)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=139248)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=139248)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=139248)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=139248)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=139248)[0m                        'rollout': {'chat_scheduler': None,
[36m(TaskRunner pid=139248)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=139248)[0m                                    'do_sample': True,
[36m(TaskRunner pid=139248)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=139248)[0m                                    'enable_chunked_prefill': False,
[36m(TaskRunner pid=139248)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=139248)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=139248)[0m                                                      'vllm': {'swap_space': None}},
[36m(TaskRunner pid=139248)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=139248)[0m                                    'gpu_memory_utilization': 0.25,
[36m(TaskRunner pid=139248)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=139248)[0m                                    'layered_summon': True,
[36m(TaskRunner pid=139248)[0m                                    'load_format': 'safetensors',
[36m(TaskRunner pid=139248)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=139248)[0m                                    'log_prob_micro_batch_size': 64,
[36m(TaskRunner pid=139248)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=139248)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=139248)[0m                                    'max_model_len': 1536,
[36m(TaskRunner pid=139248)[0m                                    'max_num_batched_tokens': 1536,
[36m(TaskRunner pid=139248)[0m                                    'max_num_seqs': 512,
[36m(TaskRunner pid=139248)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=139248)[0m                                    'multi_turn': {'enable': False,
[36m(TaskRunner pid=139248)[0m                                                   'format': 'chatml',
[36m(TaskRunner pid=139248)[0m                                                   'max_turns': None,
[36m(TaskRunner pid=139248)[0m                                                   'tool_config_path': None},
[36m(TaskRunner pid=139248)[0m                                    'n': 5,
[36m(TaskRunner pid=139248)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=139248)[0m                                    'prompt_length': 512,
[36m(TaskRunner pid=139248)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=139248)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=139248)[0m                                    'tensor_model_parallel_size': 8,
[36m(TaskRunner pid=139248)[0m                                    'top_k': -1,
[36m(TaskRunner pid=139248)[0m                                    'top_p': 1,
[36m(TaskRunner pid=139248)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=139248)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=139248)[0m                                                   'n': 1,
[36m(TaskRunner pid=139248)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=139248)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=139248)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=139248)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=139248)[0m                'gamma': 1.0,
[36m(TaskRunner pid=139248)[0m                'kl_ctrl': {'horizon': 10000,
